StockItemID;StockItemName;SupplierID;ColorID;UnitPackageID;OuterPackageID;Brand;Size;LeadTimeDays;QuantityPerOuter;IsChillerStock;Barcode;TaxRate;UnitPrice;RecommendedRetailPrice;TypicalWeightPerUnit
1;USB missile launcher (Green);12;NULL;7;7;NULL;NULL;14;1;0;NULL;15.000;25.00;37.38;0.300
2;USB rocket launcher (Gray);12;12;7;7;NULL;NULL;14;1;0;NULL;15.000;25.00;37.38;0.300
3;Office cube periscope (Black);12;3;7;6;NULL;NULL;14;10;0;NULL;15.000;18.50;27.66;0.250
4;USB food flash drive - sushi roll;12;NULL;7;7;NULL;NULL;14;1;0;NULL;15.000;32.00;47.84;0.050
5;USB food flash drive - hamburger;12;NULL;7;7;NULL;NULL;14;1;0;NULL;15.000;32.00;47.84;0.050
6;USB food flash drive - hot dog;12;NULL;7;7;NULL;NULL;14;1;0;NULL;15.000;32.00;47.84;0.050
7;USB food flash drive - pizza slice;12;NULL;7;7;NULL;NULL;14;1;0;NULL;15.000;32.00;47.84;0.050
8;USB food flash drive - dim sum 10 drive variety pack;12;NULL;9;9;NULL;NULL;14;1;0;NULL;15.000;240.00;358.80;0.500
9;USB food flash drive - banana;12;NULL;7;7;NULL;NULL;14;1;0;NULL;15.000;32.00;47.84;0.050
10;USB food flash drive - chocolate bar;12;NULL;7;7;NULL;NULL;14;1;0;NULL;15.000;32.00;47.84;0.050
11;USB food flash drive - cookie;12;NULL;7;7;NULL;NULL;14;1;0;NULL;15.000;32.00;47.84;0.050
12;USB food flash drive - donut;12;NULL;7;7;NULL;NULL;14;1;0;NULL;15.000;32.00;47.84;0.050
13;USB food flash drive - shrimp cocktail;12;NULL;7;7;NULL;NULL;14;1;0;NULL;15.000;32.00;47.84;0.050
14;USB food flash drive - fortune cookie;12;NULL;7;7;NULL;NULL;14;1;0;NULL;15.000;32.00;47.84;0.050
15;USB food flash drive - dessert 10 drive variety pack;12;NULL;9;9;NULL;NULL;14;1;0;NULL;15.000;240.00;358.80;0.500
16;DBA joke mug - mind if I join you? (White);5;35;7;7;NULL;NULL;12;1;0;NULL;15.000;13.00;19.44;0.150
